file,sample_mean_intensity,mean_intensity_0_500,mean_intensity_500_1000,mean_intensity_1000_1500,mean_intensity_1500_2000
X-040545.tif,55.10448562820833,0.0,116.90323405784501,167.5127974381267,3.4320776676520026
X-040546.tif,49.41200753492824,0.0,110.6324590219882,148.62274586807078,1.4376617181024816
X-040547.tif,44.259812607002885,0.0,112.77319188310088,119.04917371001922,1.432070511556848
X-040548.tif,48.232158403597765,0.0,130.6587912072802,118.82550237505937,2.714456598914973
X-040549.tif,43.23442163801392,0.0,108.97875384791222,115.46801085797013,1.6545280402316367
X-040550.tif,40.87046950855848,0.0,78.94738151675485,135.5852043856555,1.443973568489124
X-040551.tif,49.55717553348625,0.0,63.7416220263789,195.3526536091127,2.5380157793764986
X-040552.tif,39.73594174135534,0.0,5.266275002188951,195.82667711525553,7.76752243528004
X-040553.tif,43.22338663714115,0.0,112.40451613016157,111.83413561121905,1.388949126829923
X-040554.tif,53.80355232353558,0.0,111.30717308290772,168.45789077440338,3.7454892879589456
X-040555.tif,54.87812969932752,0.0,54.06534562550689,233.83784003700325,3.381698512266829
X-040556.tif,55.20141716733062,0.0,79.28204353947666,214.22614408953692,2.749500817334654
X-040557.tif,46.67345544905066,0.0,149.46878055772387,89.06574595569433,4.08069010255444
X-040558.tif,17.12639530282729,0.0,79.70188206492405,2.627514945896625,0.8778131441642892
X-040559.tif,28.93011795238154,0.0,141.37566335142435,4.505793385961724,2.331236645978862
X-040560.tif,46.95328613741698,0.0,133.12075065374557,108.72748843767626,3.969681087524996
X-040561.tif,30.789553273563598,0.0,119.15943522982573,32.468130426862594,3.335478462566033
X-040562.tif,58.68373809270143,0.0,102.89179824481423,202.60687276042853,3.3230842945064967
X-040563.tif,59.3026245139434,0.0,92.4066845471376,216.55174670000721,4.006630040152918
X-040564.tif,63.9476141152376,0.0,121.96190593387614,210.29102763385146,4.834318011349618
X-040565.tif,64.71525542941252,0.0,116.48686625417588,220.02269007904766,4.169484119888957
X-040566.tif,40.74707951295318,0.0,104.58305918826201,109.46111241945204,0.8722705484214918
X-040567.tif,54.137525402158204,0.0,121.14578339329948,162.6765589517693,2.76407753006714
X-040568.tif,50.5533804479557,0.0,102.52028225441113,163.06596868357164,1.7913385798417916
X-040569.tif,43.04099186975375,0.0,103.0560055416205,116.46629120923993,2.600478061016158
X-040570.tif,43.11147907622887,0.0,98.62287121492665,123.90629998005981,1.650001207805156
X-040571.tif,51.566739474796194,0.0,56.057071422581274,208.50093454840243,3.523733419059067
X-040572.tif,54.82155956973338,0.0,79.57649782459355,201.97045752232654,2.3064259804007916
X-040573.tif,52.23395342270832,0.0,70.75821865340203,197.8012788180257,1.450254527151063
X-040574.tif,55.436785052838,0.0,79.98740494607256,211.51896317681664,1.8700325864594303
X-040575.tif,57.82684987572895,0.0,116.12095325789076,191.5709169934795,2.1120553061803062
X-040576.tif,44.52843176927327,0.0,99.65981852988038,133.92868403842954,0.810918408599082
X-040577.tif,39.821835952370336,0.0,104.75319758812616,102.9000274753442,2.2671767405526806
X-040578.tif,49.58696202562763,0.0,111.01111981705785,150.95863503291955,2.42228727948937
X-040579.tif,35.66849970752464,0.0,99.21303782785841,85.5944637254902,0.3822018843901197
X-040580.tif,42.40146438763875,0.0,98.69458545710475,123.85461031263891,1.976227688052551
X-040581.tif,36.26553600674732,0.0,116.56798805966567,69.06372264823415,2.1057734456564785
X-040582.tif,55.273804082537886,0.0,103.66542984285913,191.3004417841142,1.9470368637124909
X-040583.tif,49.10407616078213,0.0,130.81402098863117,124.00155870332142,3.1182582648684343
X-040584.tif,65.78881951139728,0.0,113.44403496721061,238.2485102577398,2.8295215860912
X-040585.tif,53.67899793155189,0.0,129.3573054858459,153.87942328908287,2.286887858398497
X-040586.tif,47.31826312398145,0.0,95.82726988305193,151.5337490943732,3.6436050589754196
X-040587.tif,57.280325510131924,0.0,116.23287127177285,186.00540955486625,3.816768445610965
X-040588.tif,44.321928021926176,0.0,76.53527193046237,157.94623527778697,1.245756803384341
X-040589.tif,45.81610969250067,0.0,112.06849843780898,127.85619173422978,2.0271188847142576
X-040590.tif,37.752037593066355,0.0,108.13986774836839,86.28970020977934,1.9097051693773957
X-040591.tif,47.11606510814944,0.0,99.4621983439927,142.55112438328004,3.319133805390589
X-040592.tif,31.593584582794822,0.0,58.656626001245996,98.38862229663582,3.4211744504271984
X-040593.tif,51.32182770859468,0.0,85.16099297443115,178.2651791461412,4.242616232699977
X-040594.tif,51.77393375383067,0.0,117.41577866316332,149.1411553053557,3.8446540038798713
X-040595.tif,50.51340535617173,0.0,107.21507170294494,155.11458511264146,2.95980010612405
X-040596.tif,39.925145418939664,0.0,90.3753142391747,114.68236087733587,1.8200147391520745
X-040597.tif,51.46277106454497,0.0,121.28891598861767,145.637910430839,3.2582689409096974
X-040598.tif,60.15287234175442,0.0,120.28803974038595,195.5114136470915,3.161501804803554
X-040599.tif,59.620391733313284,0.0,115.15046390825538,197.56698039215686,2.5012967919746814
X-040600.tif,53.55052301968045,0.0,102.88344562779338,175.54978872514,2.893330331577694
X-040601.tif,36.507239966844146,0.0,69.2388647938393,115.53784254500496,1.1336241704505763
X-040602.tif,53.30471029873012,0.0,117.55400990876262,151.5716275375213,2.2018571486721443
X-040603.tif,48.32523852588227,0.0,108.3683309453303,140.5209580979499,2.287160865603645
X-040604.tif,47.93760360741177,0.0,75.96687757970963,174.22929062858088,2.5188191279488725
X-040605.tif,46.63575073096292,0.0,83.85412553983959,161.79859574297922,1.4260824783492905
X-040606.tif,53.23459597789154,0.0,113.52994642006958,164.83294526033083,3.121740377220289
X-040607.tif,40.30954604388515,0.0,106.48227641127015,100.85629911920729,2.507908229906916
X-040608.tif,44.73027077464305,0.0,110.93030798346531,121.84717020269933,1.90982780516958
X-040609.tif,48.60329439808592,0.0,93.58589011223275,161.0941464292432,3.0154581980061446
X-040610.tif,49.909966999499126,0.0,104.59652436436869,157.5123435346016,2.415313086632862
X-040611.tif,56.95710568223236,0.0,112.90952150279776,184.8421358543934,4.173486662977311
X-040612.tif,32.88487719864718,0.0,109.13165719217002,58.78745096537767,1.167104754264739
X-040613.tif,26.385903783388706,0.0,100.78150103122366,32.874533641803716,1.3100784327791628
X-040614.tif,19.68502241911225,0.0,91.45489310138727,4.751206706722451,2.0312469596401272
X-040615.tif,48.427054847273595,0.0,101.68699103430824,157.22769626309002,1.6530815227215212
X-040616.tif,45.97831343249142,0.0,20.725052522477522,198.0587133991009,24.82122524975025
X-040617.tif,44.0643421003229,0.0,106.04413993602623,123.08074551919213,2.192092167177752
X-040618.tif,57.52033177106207,0.0,115.691147885101,186.00353285458755,4.161787102798821
X-040619.tif,48.50474469245096,0.0,118.39276324103692,132.58582985014095,3.4984568640148614
X-040620.tif,39.81375552859508,0.0,116.52194943897412,88.60461866596879,2.1516957047989793
X-040621.tif,55.141255098485715,0.0,120.5712712956335,165.87125307802432,3.0429312335958003
X-040622.tif,57.157960543284425,0.0,116.07535221094005,183.60972707719182,3.812540604869527
X-040623.tif,55.64027992835093,0.0,103.8080788030906,185.90249356898306,3.9185002891644305
X-040624.tif,64.0285100704144,0.0,138.18429536858545,194.9780550865035,4.7523091188599595
X-040625.tif,63.359558576329555,0.0,134.6094039833636,199.10173531720463,3.1932462890281763
X-040626.tif,55.49339215716082,0.0,98.75358159255889,192.61461749950053,2.699066397318356
X-040627.tif,49.02984046364972,0.0,70.14874725357411,184.4377071267333,2.0787000537461036
X-040628.tif,56.162589998265254,0.0,108.05981451021536,186.11281451021537,2.7608145327782854
X-040629.tif,60.117932001819916,0.0,123.11770223816441,190.2866527021018,3.3894010375596597
X-040630.tif,54.31621196736328,0.0,96.76450087870384,186.10386518756385,1.9845307838271786
X-040631.tif,57.267669557472495,0.0,106.41918963849899,182.91758614367248,3.6572758464557027
X-040632.tif,57.23628902403578,0.0,116.79693846232894,176.66202475436884,3.642388134344974
X-040633.tif,58.298707661820536,0.0,123.25499167979461,179.5279858568178,2.850392018204096
X-040634.tif,53.937674284997,0.0,109.36822955796303,164.1934431492961,3.6570972828920687
X-040635.tif,53.40760203151715,0.0,101.96753676812753,173.78154568125143,3.7881189967664572
X-040636.tif,42.467858118948655,0.0,97.2157665360323,121.91664105514208,2.816948597178777
X-040637.tif,47.06722824029918,0.0,112.38681634132199,136.88176339630846,1.7889543994008503
X-040638.tif,36.92475860072773,0.0,101.18605728534362,88.60334296222238,1.6731288176343164
X-040639.tif,34.36202259892248,0.0,94.3360419242729,78.6891308700689,3.1328967745869156
X-040640.tif,41.025333649496744,0.0,104.16434131032699,111.1185415148452,0.8918431909541832
X-040641.tif,59.676652658214955,0.0,125.49948455855919,188.58533812290528,2.562095919006367
X-040642.tif,69.34674612875888,0.0,129.45241539256133,238.9591368566468,2.607308579286999
X-040643.tif,61.11508711912064,0.0,124.02804957816524,198.54403442171636,2.897528314733134
X-040644.tif,61.74488841496778,0.0,131.48990882408577,195.87898570304063,3.1077211513232164
X-040645.tif,58.77025135912575,0.0,96.56659280785058,216.5930433048433,1.5112092560937005
X-040646.tif,42.99050091964208,0.0,114.40958059286707,105.73753437805568,3.413926560650507
X-040647.tif,49.65833729251026,0.0,119.09013280191311,139.10390855586556,3.9881208449581504
X-040648.tif,18.51489788047137,0.0,86.72858884866609,2.6582752944571233,10.406623383436951
X-040649.tif,47.90807064983395,0.0,116.83316999483337,132.66168217514854,2.8893181994316715
X-040650.tif,54.999921120258186,0.0,109.57088873586737,179.66754033210043,3.455941226620498
X-040651.tif,46.003239307546785,0.0,104.6372922476231,136.37101310543326,2.059616321041829
X-040652.tif,44.08527676611976,0.0,90.6816828925217,140.4789221158958,2.119824494949495
X-040653.tif,46.74195198148749,0.0,105.6816655424799,133.84861441590127,5.0201401645618065
X-040654.tif,38.83918610250699,0.0,91.78773462638318,107.36221206017655,2.598384980728584
X-040655.tif,58.6185575583099,0.0,124.37669166656772,183.20115004689708,2.819788618851437
X-040656.tif,66.27042715980855,0.0,136.15529904877187,213.01240832010598,3.3295146224206644
X-040657.tif,51.263784798191026,0.0,89.01667784194028,178.1749924214926,3.026724478908871
X-040658.tif,52.55274795760758,0.0,105.8661447892082,166.6620700171225,2.4602058632977
X-040659.tif,53.625503267098814,0.0,116.15568479032768,162.12760552840288,2.8150411706082794
X-040660.tif,64.17563850683973,0.0,131.29751559037175,203.89529044865404,3.4742989773536532
X-040661.tif,47.6695684106747,0.0,95.70619387412017,147.58526729759078,2.851495312164121
X-040662.tif,66.53906154598157,0.0,116.96196089148884,220.07807307859534,2.8420553594922557
X-040663.tif,53.99174032545974,0.0,124.31012370834279,154.23307107676385,2.752914746262408
X-040664.tif,61.20805301247262,0.0,122.26580800820088,200.4680725233737,2.511436511171218
X-040665.tif,48.246468309664436,0.0,69.00547168554297,183.30030191993217,1.7409702743625461
X-040666.tif,54.312054005160746,0.0,108.33772152862001,178.24049273501225,3.485382927873297
X-040667.tif,50.70555166813765,0.0,108.52833122285658,157.84023566583713,3.0920674620602155
X-040668.tif,47.964643546506515,0.0,90.45705516095087,158.57498649973692,3.382900786817812
X-040669.tif,31.84823159413428,0.0,132.965036034689,30.11121481259968,1.0865776515151515
X-040670.tif,54.928224494485924,0.0,112.07192031762098,175.57587954260651,2.496655400520532
X-040671.tif,38.259444833759595,0.0,97.77842803529411,98.59173163529412,3.0980538470588237
X-040672.tif,48.17564269845815,0.0,81.82379959248577,170.56917637384896,2.5948910050606737
X-040673.tif,45.69179888869322,0.0,102.68087472759922,137.43965831207396,1.9171823734171698
X-040674.tif,45.09190603834679,0.0,88.47104807744833,146.97941419683772,2.2180868441018484
X-040675.tif,60.01340712737446,0.0,128.9752045910494,184.97079954989712,4.120152829218107
X-040676.tif,48.132287983787336,0.0,100.06365222275718,153.44296598891398,1.3786117798106243
X-040677.tif,55.86528125094349,0.0,122.79562977405052,172.56046704235885,1.310681106778484
X-040678.tif,43.0651549202024,0.0,101.21488398682989,125.5558115445493,0.5135154575143756
X-040679.tif,48.68708741993866,0.0,115.0295356247901,142.07360504017154,0.8866094060812731
X-040680.tif,45.14185977439154,0.0,89.89762498681435,146.3779006592827,1.2506428138185655
X-040681.tif,47.218860566600604,0.0,86.22272659069326,161.83416143162393,1.6974237654320987
X-040682.tif,58.40706676373048,0.0,107.91200607376783,200.10344185209271,2.727634737771171
X-040683.tif,52.85372797412697,0.0,102.18463758898909,173.04695532747982,2.778325166112957
X-040684.tif,58.03016002526341,0.0,112.87739152895091,191.35902149589913,2.65490146896805
X-040685.tif,46.82375878459581,0.0,95.60018495008367,147.61387424548445,2.838969034566334
X-040686.tif,64.14361995068421,0.0,130.23958174224344,200.97565878006242,5.822637816688085
X-040687.tif,60.30661828283544,0.0,122.16728551374361,190.01148865643256,3.7650241701761535
X-040688.tif,62.28669878601172,0.0,117.62807161201559,206.2457093785829,4.934716177482229
X-040689.tif,51.3804850020765,0.0,109.5185246687054,154.76529788197985,4.912141771435044
X-040690.tif,65.82072658050971,0.0,124.0860078370714,216.87727845091806,4.926001397840222
X-040691.tif,64.93067465430859,0.0,129.12403430580895,204.12569309970402,4.872464252839985
X-040692.tif,60.403752201811805,0.0,109.22432298988309,195.81981564215835,4.529719230471149
X-040693.tif,61.77097429932075,0.0,119.23047670533643,200.5724142111369,2.6154427842227377
X-040694.tif,57.925605746261695,0.0,111.63291042343353,181.0743451130928,6.463457131045887
X-040695.tif,59.11600945965496,0.0,103.93180420447052,207.3307865361439,2.4944371603338107
X-040696.tif,56.90490071813835,0.0,102.1970021214657,194.8027535446156,2.667773014956333
X-040697.tif,65.56300543643037,0.0,134.0014353248121,212.34001943606683,2.0755546100818614
X-040698.tif,63.64899092850962,0.0,122.79962293532338,213.267155920398,2.728374129353234
X-040699.tif,62.65246701399247,0.0,85.65682890100516,243.0938982357232,2.751663501601078
X-040700.tif,65.37547733548325,0.0,130.82368825260903,216.39212244873136,2.6033711776583064
X-040701.tif,55.73754850934288,0.0,115.51432748453732,179.42952981444785,2.034226589803639
X-040702.tif,65.78532842681506,0.0,117.25368825291339,230.61560494488808,2.72155910463226
X-040703.tif,61.06440274580755,0.0,103.34584689690803,220.11609860449468,2.6113484317836395
X-040704.tif,64.79436572606834,0.0,111.1508206865978,227.1458730650343,5.956931407021443
X-040705.tif,72.130777262299,0.0,116.03650235671664,253.3830078975079,15.545610176503034
X-040706.tif,39.878971323694195,0.0,112.50904681689175,96.01599790810334,0.9575077314542964
X-040707.tif,48.64838645650462,0.0,111.07794029209622,145.3014907914519,2.749687862435567
X-040708.tif,45.01812283534389,0.0,105.95354216648491,132.9448815495664,1.0955972892973984
X-040709.tif,39.68248710113652,0.0,110.73094080587497,98.22207203272458,0.40388256514317006
X-040710.tif,29.509899275885044,0.0,108.54227388025444,40.82178948127746,1.9711187225391829
X-040711.tif,50.46190644324011,0.0,113.28884397212869,154.3581486157875,1.1121051253273475
X-040712.tif,48.956084714781255,0.0,103.3714839082806,149.80270533669002,3.6216033317457077
X-040713.tif,45.40947535552895,0.0,92.0711255249492,140.1668605441409,4.526177771505983
X-040714.tif,47.968413988696305,0.0,108.45706472563023,140.9252946713056,3.476728804248306
X-040715.tif,53.82876214836219,0.0,111.72528820814584,165.2673201915311,5.178423814468674
X-040716.tif,57.32306616409928,0.0,112.95508522359764,188.16528210103715,3.5165198394111745
X-040717.tif,48.44336961840882,0.0,76.58473596915904,175.54055529406492,2.088231867491483
X-040718.tif,67.04678907563472,0.0,132.23690918685756,221.21985480910425,2.86324843979442
X-040719.tif,64.27227459430189,0.0,130.99795851771168,206.65368286926724,3.6166991172532734
X-040720.tif,60.24512075304148,0.0,123.6257402793263,186.8145876193708,4.112958585809621
X-040721.tif,51.3521440019393,0.0,109.13125216863561,154.87226585536848,3.1864807517239213
X-040722.tif,54.89993274874676,0.0,132.30623439057413,154.82742794918332,2.1827509232852247
X-040723.tif,43.58462799114332,0.0,92.97453657777778,135.7317240111111,1.5276272333333334
X-040724.tif,47.66844826991987,0.0,104.16544980906866,146.6771185832209,2.7158206731758625
X-040725.tif,58.54637887217528,0.0,121.50358632028554,184.70924907846234,4.365459657129484
X-040726.tif,51.12034934630828,0.0,121.66550712678169,149.5160414151157,1.1532925493278081
X-040727.tif,35.73960769045846,0.0,48.224804253250696,138.59104393000365,1.4208578685137927
X-040728.tif,59.73233013973823,0.0,101.43005112445206,215.311952794454,2.251944087097389
X-040729.tif,50.020098610385375,0.0,63.49893548832712,199.62122702784163,2.2679596629368697
X-040730.tif,43.468282272915545,0.0,44.890007020856785,183.10859975063855,1.956653569137282
X-040731.tif,52.94900888285368,0.0,112.2076213609876,165.33725247446785,3.154572380456247
X-040732.tif,51.31881438557647,0.0,100.76488828453111,168.28323746365533,3.0392965079738024
X-040733.tif,49.69203941218855,0.0,104.9430955516577,156.88814295655175,3.2814370762285416
X-040734.tif,61.831972411489204,0.0,121.85545822481664,199.24801719503068,5.578277431522227
X-040735.tif,59.15385548710183,0.0,114.96596046219906,190.61683658995514,5.669310910889179
X-040736.tif,56.04131404449388,0.0,103.77833881479876,196.27015828785525,1.1213731251581192
X-040737.tif,54.386420725828444,0.0,111.48640386959978,175.0111760535383,3.5345522395971374
X-040738.tif,47.68842165517205,0.0,89.18948244308689,163.48352609388053,2.197749725877193
X-040739.tif,34.66614971965522,0.0,114.06989012432204,64.2643324809476,2.0156376287260307
X-040740.tif,49.380623864324654,0.0,115.53003408035534,144.40236147789219,1.8694047782488727
X-040741.tif,51.49402129059093,0.0,104.44184320221324,160.81787676105455,4.240622669363463
X-040742.tif,55.13564824179536,0.0,104.80852161929751,185.8547037351443,3.416074239851829
X-040743.tif,54.712147848844545,0.0,75.93672550707998,211.11427059414467,2.4468580774014543
X-040744.tif,60.82467751245266,0.0,131.95501111232426,181.89266734602273,5.075976295325788
X-040745.tif,55.850756274116605,0.0,102.72779972047519,187.19092719543443,4.308219566736548
X-040746.tif,54.750420991611186,0.0,75.2153226631645,211.63121340718322,2.5770520185005426
X-040747.tif,43.842436588773104,0.0,57.621268781811644,167.7621131976763,2.373354644636026
X-040748.tif,62.09425376645099,0.0,118.94812851816144,205.57095038855138,3.702106866150147
X-040749.tif,51.327625503021366,0.0,98.32364206259427,168.2446404482466,2.8027807315233786
X-040750.tif,49.24171256829925,0.0,82.05570772254664,166.19518877652757,1.7289262953995157
X-040751.tif,51.699613463193636,0.0,113.22883844830018,150.56052488080124,3.237428466638454
X-040752.tif,62.596282060748976,0.0,126.15972537216007,193.93235871214182,3.841237559911274
X-040753.tif,50.05732391894956,0.0,89.06630490808496,167.27951280861444,2.271785353084657
X-040754.tif,56.05170597011548,0.0,109.62929205261747,183.3879477903224,3.2422675032332484
X-040755.tif,40.64877984915044,0.0,81.7027479237309,125.98465311563221,3.9319927883434076
X-040756.tif,42.583720274022,0.0,76.26212372910354,146.72479636328086,1.1140947917685013
X-040757.tif,54.50860150199371,0.0,110.0374190957191,177.6040714045214,2.412724410774411
X-040758.tif,51.03075271721798,0.0,99.48231141169154,166.81723438097973,3.3107794680443936
X-040759.tif,45.00946661656379,0.0,77.88932465926177,155.57103233981667,3.502033079497502
X-040760.tif,56.074265612000666,0.0,116.79989383337772,176.45934309856426,4.327054124397743
X-040761.tif,61.5759511740586,0.0,136.3574063917183,189.62449426597337,2.7827776432319493
X-040762.tif,72.51860414456645,0.0,143.40260823001879,237.78150726509142,4.8137156633357225
X-040763.tif,70.16138411096561,0.0,142.74136358605423,229.9676880351798,3.9388182754044903
X-040764.tif,71.41475693649373,0.0,144.86359602081987,231.06015565616434,3.5057698358434197
X-040765.tif,54.09841695493645,0.0,157.28624208727013,125.95483648590266,2.4310576979669527
X-040766.tif,44.300435601158014,0.0,103.22177509325823,126.43716897650634,3.2674036908026385
X-040767.tif,48.867062380548965,0.0,118.27614911167512,135.54424073339678,2.8635138007614214
X-040768.tif,25.280542824464877,0.0,118.06503031572001,5.4734886680879145,3.607018044769301
X-040769.tif,35.97384338762798,0.0,138.83107192414286,45.30211757353081,2.6338247129157906
X-040770.tif,55.25382505603426,0.0,114.97595479307911,173.36826720566884,3.4688599038320658
X-040771.tif,64.99598800393585,0.0,141.20473920050762,200.72771475888325,3.0636756725888326
X-040772.tif,56.33007668669991,0.0,134.24710901903296,159.61691730750746,3.1832197443045276
X-040773.tif,58.827170583917166,0.0,142.1537143957346,160.3120641350711,3.955022511848341
X-040774.tif,50.221326675337544,0.0,143.44566969474968,111.62988230769231,4.803724371184371
X-040775.tif,65.30508011189903,0.0,144.39536694979034,198.25879796676583,3.9744646334324862
X-040776.tif,63.41213053174281,0.0,126.67454752039133,206.37065439823334,2.5569651062010994
X-040777.tif,55.144458953611185,0.0,118.85339161984749,163.36996348680796,5.0034712682133335
X-040778.tif,54.410985093753304,0.0,103.65097986841296,179.7461720469778,3.0149395437496156
X-040779.tif,60.74317279113597,0.0,131.7152010670713,182.92897519548697,4.737426742862737
X-040780.tif,58.25944853979047,0.0,115.75307614083219,185.56494695320836,4.715470580704161
X-040781.tif,53.68950809917359,0.0,124.61037254033758,151.76630191931895,3.2832677187202965
X-040782.tif,58.23586725854292,0.0,139.1191548897059,159.6059325612745,5.017258835784314
X-040783.tif,43.44555204633152,0.0,87.06876764104982,139.28645299836106,2.2150813856895892
X-040784.tif,51.77417265703242,0.0,120.5938436664763,155.0461170759566,1.5709532952598515
X-040785.tif,57.98881892377927,0.0,131.22649464932402,177.82631626628782,1.477222434412008
X-040786.tif,46.553034091076654,0.0,142.93719674180855,99.20111976121305,2.3689966535505462
X-040787.tif,47.91395220882845,0.0,93.62078887736966,157.0617285742496,2.762158039593207
X-040788.tif,52.71049507209044,0.0,128.04623217668006,147.97621715028916,2.4827523676036063
X-040789.tif,59.928276400968876,0.0,129.9691438773367,187.46551905803278,1.7800065730135786
X-040790.tif,60.12633479210726,0.0,135.92052559275203,179.7518376919617,3.3239222386429352
X-040791.tif,42.170815465052286,0.0,141.55854088607595,72.82483189873417,3.835205924050633
X-040792.tif,60.367314609833564,0.0,158.63773085021464,152.36060032306523,5.404094983689606
X-040793.tif,63.99350416229956,0.0,123.89810950401774,214.0345712878298,4.034792389396878
X-040794.tif,64.38499035011121,0.0,125.74662799760192,208.2194695368705,5.361445193844924
X-040795.tif,64.62864963152231,0.0,124.87340276036704,210.32997762372761,4.55926348844206
X-040796.tif,51.86255033194989,0.0,113.03274213337365,161.19478652407224,2.1815933665885674
X-040797.tif,51.55926676043538,0.0,114.23576091404279,155.38906230902086,3.446928178557194
X-040798.tif,22.55958405897846,0.0,100.71509975866954,12.299029812181942,0.5129126488641729
X-040799.tif,50.185185241903135,0.0,102.08044925049244,160.9282489767302,2.9155320936133275
X-040800.tif,48.591318754787316,0.0,108.5039271978022,147.93462155939298,2.257067804814233
X-040801.tif,61.679953810848765,0.0,122.10852842105263,202.3534980861244,3.670529976076555
X-040802.tif,49.61776606953906,0.0,89.1898923297785,167.72237984231154,2.932029691915049
X-040803.tif,63.94616819528141,0.0,115.97397545700744,221.05294021423737,3.404008426830448
X-040804.tif,63.1258691606127,0.0,114.48467050343838,214.92866930214885,3.511297159808284
X-040805.tif,60.41651772040482,0.0,130.1683882730081,182.91960951215248,4.983256851430903
X-040806.tif,47.99867309252436,0.0,86.78404182209788,161.20333373301358,4.20273728794742
X-040807.tif,48.72563360476624,0.0,94.04614006085193,155.35098590263692,5.048571816542709
X-040808.tif,52.062661118400314,0.0,90.64769826229977,176.66648553108314,4.7119886298627005
X-040809.tif,51.88509493171692,0.0,90.01070192113245,176.03683280794624,4.965274014155713
X-040810.tif,53.58203138996012,0.0,100.65417078802449,178.8819476141224,3.577053453722081
X-040811.tif,54.258739761135615,0.0,93.31595954458312,185.24144094615818,3.0622315427051134
X-040812.tif,57.161266774099225,0.0,117.6660800258451,179.39661067285383,3.061028740932186
